InstrumentID,FromDate,Open,High,Low,Close
17,2014-11-30T21:00:00Z,65.9,69.49,63.69,65.62
17,2014-11-23T21:00:00Z,76.69,76.97,67.06,67.37
17,2014-11-16T21:00:00Z,76.06,77.76,73.87,76.69
17,2014-11-09T21:00:00Z,78.48,79.79,73.22,75.96
17,2014-11-02T21:00:00Z,80.69,80.94,75.87,78.48
17,2014-10-26T21:00:00Z,82.38,82.82,79.39,80.69
17,2014-10-19T21:00:00Z,82.38,82.42,81.97,82.38
17,2014-10-12T21:00:00Z,85.4,85.82,79.74,82.98
17,2014-10-05T21:00:00Z,89.46,90.69,83.57,85.42
17,2014-09-28T21:00:00Z,93.28,94.86,88.14,89.72
17,2014-09-21T21:00:00Z,92.16,93.82,90.37,93.34
17,2014-09-14T21:00:00Z,92.16,94.87,91.13,92.16
17,2014-09-07T21:00:00Z,93.42,93.89,90.39,92.16
17,2014-08-31T21:00:00Z,95.72,95.87,92.64,93.48
17,2014-08-24T21:00:00Z,93.39,95.94,93.01,95.86
17,2014-08-17T21:00:00Z,97.04,97.09,92.58,93.46
17,2014-08-10T21:00:00Z,97.38,98.52,95.22,97.04
17,2014-08-03T21:00:00Z,97.66,98.62,96.51,97.54
17,2014-07-27T21:00:00Z,101.83,102.04,97.04,97.58
17,2014-07-20T21:00:00Z,101.7,103.32,100.96,101.93
17,2014-07-13T21:00:00Z,100.53,103.89,98.97,102.99
17,2014-07-06T21:00:00Z,103.77,104.09,100.39,100.58
17,2014-06-29T21:00:00Z,105.64,106.03,103.59,103.76
17,2014-06-22T21:00:00Z,106.99,107.41,104.99,105.68
17,2014-06-15T21:00:00Z,107.19,107.49,105.07,106.62
17,2014-06-08T21:00:00Z,102.62,107.62,102.58,106.76
17,2014-06-01T21:00:00Z,102.83,103.63,101.54,102.71
17,2014-05-25T21:00:00Z,104.23,104.44,102.37,102.83
17,2014-05-18T21:00:00Z,102.13,104.47,101.5,104.36
17,2014-05-11T21:00:00Z,99.9,102.62,99.88,102.09
17,2014-05-04T21:00:00Z,99.84,101.12,98.88,100.03
17,2014-04-27T21:00:00Z,100.64,102.16,98.71,99.79
17,2014-04-20T21:00:00Z,103.66,103.79,100.44,100.62
17,2014-04-13T21:00:00Z,103.75,104.94,102.91,104.51
17,2014-04-06T21:00:00Z,100.96,104.39,99.87,103.37
17,2014-03-30T21:00:00Z,101.49,101.92,98.82,101.04
17,2014-03-23T21:00:00Z,99.39,102.19,98.81,101.48
17,2014-03-16T21:00:00Z,99.17,100.22,97.32,99.44
17,2014-03-09T21:00:00Z,102.65,102.67,97.51,98.89
17,2014-03-02T21:00:00Z,103.63,105.17,100.09,102.48
17,2014-02-23T21:00:00Z,102.33,103.39,100.99,102.51
17,2014-02-16T21:00:00Z,100.25,103.24,100.17,102.21
17,2014-02-09T21:00:00Z,100.13,101.34,99.07,100.32
17,2014-02-02T21:00:00Z,97.44,100.14,96.22,100.03
17,2014-01-26T21:00:00Z,96.98,98.54,95.17,97.44
17,2014-01-19T21:00:00Z,94.21,97.79,93.62,96.82
17,2014-01-12T21:00:00Z,92.78,95.02,91.39,94.28
17,2014-01-05T21:00:00Z,94.09,94.54,91.19,92.72
17,2013-12-29T21:00:00Z,100.12,100.39,93.82,94.11
17,2013-12-22T21:00:00Z,99.14,100.71,98.48,100.14
17,2013-12-15T21:00:00Z,96.64,99.44,96.17,99.16
17,2013-12-08T21:00:00Z,97.68,98.71,96.22,96.39
17,2013-12-01T21:00:00Z,92.69,98.01,92.52,97.62
17,2013-11-24T21:00:00Z,93.71,94.64,91.72,93.34
17,2013-11-17T21:00:00Z,93.61,95.57,92.69,94.81
17,2013-11-10T21:00:00Z,94.67,95.32,92.47,93.61
17,2013-11-03T21:00:00Z,94.37,95.34,93.03,94.27
17,2013-10-27T21:00:00Z,97.55,98.72,94.32,94.63
17,2013-10-20T21:00:00Z,100.99,101.17,95.91,97.93
17,2013-10-13T21:00:00Z,101.22,102.92,99.99,100.79
17,2013-10-06T21:00:00Z,103.37,104.02,100.62,101.89
17,2013-09-29T21:00:00Z,102.03,104.33,101.02,103.57
17,2013-09-22T21:00:00Z,104.62,105.06,102.16,102.67
17,2013-09-15T21:00:00Z,107.1,108.44,104.44,104.74
17,2013-09-08T21:00:00Z,109.95,110.42,106.36,108.36
17,2013-09-01T21:00:00Z,105.96,110.64,105.49,110.27
17,2013-08-25T21:00:00Z,107.62,112.19,105.01,107.64
17,2013-08-11T21:00:00Z,103.74,108.12,103.74,107.62
17,2013-08-04T21:00:00Z,106.69,107.63,102.19,103.74
17,2013-07-28T21:00:00Z,104.73,108.72,102.64,106.69
17,2013-07-21T21:00:00Z,107.98,108.54,103.86,104.62
17,2013-07-14T21:00:00Z,105.95,108.87,104.62,108.07
17,2013-07-07T21:00:00Z,103.63,107.41,102.09,106.12
17,2013-06-30T21:00:00Z,96.49,103.29,96.03,103.19
17,2013-06-23T21:00:00Z,93.72,97.77,92.67,96.52
17,2013-06-16T21:00:00Z,97.74,99.17,93.07,93.79
17,2013-06-09T21:00:00Z,96.09,98.21,94.02,97.77
17,2013-06-02T21:00:00Z,91.69,96.33,91.23,96.07
17,2013-05-26T21:00:00Z,93.59,95.87,91.52,91.62
17,2013-05-19T21:00:00Z,96.39,97.31,92.17,93.82
17,2013-05-12T21:00:00Z,95.64,96.39,92.09,96.01
17,2013-05-05T21:00:00Z,95.63,97.08,93.32,95.84
17,2013-04-28T21:00:00Z,92.87,95.99,90.07,95.39
17,2013-04-21T21:00:00Z,88.19,93.82,87.64,92.87
17,2013-04-14T21:00:00Z,90.61,90.71,85.59,88.13
17,2013-04-07T21:00:00Z,92.78,94.77,90.23,91.06
17,2013-03-31T21:00:00Z,97.16,97.39,91.95,92.89
17,2013-03-24T21:00:00Z,93.69,97.29,93.62,97.16
17,2013-03-17T21:00:00Z,93.05,94.05,91.72,93.72
17,2013-03-10T21:00:00Z,91.73,93.79,90.84,93.44
17,2013-03-03T21:00:00Z,90.63,91.97,89.31,91.74
17,2013-02-24T21:00:00Z,93.11,94.41,89.99,90.84
17,2013-02-17T21:00:00Z,95.77,97.44,92.42,93.29
17,2013-02-10T21:00:00Z,95.76,98.04,94.92,95.87
17,2013-02-03T21:00:00Z,97.65,97.65,94.99,95.74
17,2013-01-27T21:00:00Z,95.98,98.19,95.47,97.61
17,2013-01-20T21:00:00Z,95.72,96.87,94.92,95.92
17,2013-01-13T21:00:00Z,93.01,96.08,92.89,95.81
17,2012-12-30T21:00:00Z,90.78,93.77,89.94,93.01
17,2012-12-23T21:00:00Z,88.76,91.44,88.14,90.78
17,2012-12-16T21:00:00Z,86.79,90.49,86.44,88.76
17,2012-12-09T21:00:00Z,85.97,87.63,85.17,86.79
17,2012-12-02T21:00:00Z,88.72,90.29,85.64,85.97
17,2012-11-25T21:00:00Z,88.16,88.94,85.32,88.72
17,2012-11-18T21:00:00Z,87.02,89.74,86.14,88.16
17,2012-11-11T21:00:00Z,86.09,87.33,84.53,87.02
17,2012-11-04T21:00:00Z,84.94,89.17,84.02,86.09
17,2012-10-28T21:00:00Z,86.06,87.36,84.62,84.94
17,2012-10-21T21:00:00Z,90.48,91.23,84.92,86.06
17,2012-10-14T21:00:00Z,91.72,93.44,89.74,90.48
17,2012-10-07T21:00:00Z,89.88,93.61,88.17,91.72
17,2012-09-30T21:00:00Z,91.94,93.28,87.64,89.88
17,2012-09-23T21:00:00Z,93.06,93.18,88.92,91.94
17,2012-09-16T21:00:00Z,98.91,99.47,90.92,93.06
17,2012-09-09T21:00:00Z,96.24,100.38,95.32,98.91
17,2012-09-02T21:00:00Z,96.32,97.6,94.06,96.31
17,2012-08-26T21:00:00Z,96.63,97.68,93.92,96.31
17,2012-08-19T21:00:00Z,96.59,98.24,95.27,95.94
17,2012-08-12T21:00:00Z,93.31,96.24,92.02,96.14
17,2012-08-05T21:00:00Z,92.52,94.73,90.59,93.31
17,2012-07-29T21:00:00Z,87.72,91.68,86.88,91.19
17,2012-07-22T21:00:00Z,91.56,91.56,86.82,90.09
17,2012-07-15T21:00:00Z,87.16,93.19,86.38,91.56
17,2012-07-08T21:00:00Z,84.12,87.57,83.61,87.19
17,2012-07-01T21:00:00Z,84.74,88.93,82.07,84.12
17,2012-06-24T21:00:00Z,80.07,85.29,77.24,84.74
17,2012-06-10T21:00:00Z,84.39,86.44,81.05,83.94
17,2012-06-03T21:00:00Z,83.16,86.98,81.17,84.39
17,2012-05-27T21:00:00Z,90.81,92.14,82.26,83.16
17,2012-05-20T21:00:00Z,91.11,93.29,89.24,90.81
17,2012-05-13T21:00:00Z,95.77,95.77,91.04,91.11
17,2012-05-06T21:00:00Z,104.69,104.69,95.19,95.77
17,2012-04-22T21:00:00Z,103.98,104.94,101.79,104.69
17,2012-04-15T21:00:00Z,102.82,105.03,101.77,103.98
17,2012-04-08T21:00:00Z,103.21,104.19,100.63,102.82
17,2012-04-01T21:00:00Z,103.12,105.44,101.04,103.21
17,2012-03-25T21:00:00Z,106.84,107.67,102.09,103.12
17,2012-03-18T21:00:00Z,107.17,108.64,104.47,106.84
17,2012-03-11T21:00:00Z,107.37,107.37,103.76,107.17
17,2012-03-04T21:00:00Z,106.49,108.14,104.32,107.37
17,2012-02-26T21:00:00Z,109.64,110.51,104.82,106.49
17,2012-02-19T21:00:00Z,103.84,109.91,103.84,109.64
17,2012-02-12T21:00:00Z,98.94,103.84,98.94,103.84
17,2012-02-05T21:00:00Z,97.59,100.13,95.79,98.94
17,2012-01-29T21:00:00Z,99.63,101.23,95.39,97.59
17,2012-01-22T21:00:00Z,98.42,101.34,97.37,99.63
17,2012-01-15T21:00:00Z,99.11,102.21,97.97,98.42
17,2012-01-08T21:00:00Z,101.73,103.37,97.67,99.11
17,2012-01-01T21:00:00Z,98.98,103.69,98.98,101.73
17,2011-12-25T21:00:00Z,99.73,101.72,98.27,98.98
17,2011-12-18T21:00:00Z,99.62,100.18,92.73,99.73
17,2011-12-04T21:00:00Z,100.84,102.39,97.34,99.62
17,2011-11-27T21:00:00Z,96.44,101.68,96.44,100.84
17,2011-11-20T21:00:00Z,97.81,98.63,94.96,96.44
17,2011-11-13T21:00:00Z,98.91,103.33,96.67,97.81
17,2011-11-06T21:00:00Z,94.31,99.13,93.19,98.91
17,2011-10-30T21:00:00Z,93.44,94.88,89.13,94.31
17,2011-10-23T21:00:00Z,87.63,94.54,87.0,93.44
17,2011-10-16T21:00:00Z,87.18,89.64,84.19,87.63
17,2011-10-09T21:00:00Z,83.06,87.29,83.06,87.18
17,2011-10-02T21:00:00Z,79.01,83.94,74.92,83.06
17,2011-09-25T21:00:00Z,80.26,84.72,77.11,79.01
17,2011-09-18T21:00:00Z,87.98,87.98,77.51,80.26
17,2011-09-11T21:00:00Z,87.16,90.47,84.96,87.98
17,2011-09-04T21:00:00Z,86.58,90.18,83.18,87.16
17,2011-08-28T21:00:00Z,85.39,89.86,85.09,86.58
17,2011-08-21T21:00:00Z,82.44,86.52,81.13,85.39
17,2011-08-14T21:00:00Z,85.21,88.94,79.34,82.44
17,2011-08-07T21:00:00Z,86.89,87.32,75.68,85.21
17,2011-07-31T21:00:00Z,95.86,98.53,82.84,86.89
17,2011-07-24T21:00:00Z,99.66,100.57,94.92,95.86
17,2011-07-17T21:00:00Z,97.26,100.13,94.64,99.66
17,2011-07-10T21:00:00Z,96.29,99.14,93.52,97.26
17,2011-07-03T21:00:00Z,94.82,99.38,94.31,96.29
17,2011-06-26T21:00:00Z,91.12,95.79,89.57,94.82
17,2011-06-19T21:00:00Z,93.03,95.64,89.67,91.12
17,2011-06-12T21:00:00Z,99.12,99.91,91.81,93.03
17,2011-06-05T21:00:00Z,100.46,102.38,97.71,99.12
17,2011-05-29T21:00:00Z,100.54,103.33,98.09,100.46
17,2011-05-22T21:00:00Z,100.18,101.84,96.33,100.54
17,2011-05-15T21:00:00Z,99.26,101.21,94.97,100.18
17,2011-05-08T21:00:00Z,97.86,104.54,95.2,99.26
17,2011-05-01T21:00:00Z,112.19,114.78,94.65,97.86
17,2011-04-17T21:00:00Z,109.46,112.44,105.97,112.19
17,2011-04-10T21:00:00Z,112.87,113.42,105.27,109.46
17,2011-04-03T21:00:00Z,108.08,112.89,107.48,112.87
17,2011-03-27T21:00:00Z,105.54,108.12,102.68,108.08
17,2011-03-20T21:00:00Z,101.33,106.63,101.33,105.54
17,2011-03-13T21:00:00Z,100.61,103.59,96.18,101.33
17,2011-03-06T21:00:00Z,104.76,106.91,99.19,100.61
17,2011-02-27T21:00:00Z,98.22,104.89,96.25,104.76
17,2011-02-20T21:00:00Z,89.79,103.52,89.79,98.22
17,2011-02-13T21:00:00Z,85.43,90.92,83.82,89.79
17,2011-02-06T21:00:00Z,88.78,89.49,85.06,85.43
17,2011-01-30T21:00:00Z,89.34,92.79,88.37,88.78
17,2011-01-23T21:00:00Z,89.12,89.68,85.07,89.34
17,2011-01-16T21:00:00Z,91.57,92.96,88.74,89.12
17,2011-01-09T21:00:00Z,88.39,92.34,88.09,91.57
17,2011-01-02T21:00:00Z,89.92,92.52,87.21,88.39
17,2010-12-26T21:00:00Z,91.49,91.83,88.97,89.92
17,2010-12-19T21:00:00Z,88.57,91.57,87.69,91.49
17,2010-12-12T21:00:00Z,87.76,89.42,86.79,88.57
17,2010-12-05T21:00:00Z,89.39,90.71,87.08,87.76
17,2010-11-28T21:00:00Z,83.72,89.42,83.52,89.39
17,2010-11-21T21:00:00Z,81.89,84.49,80.24,83.72
17,2010-11-14T21:00:00Z,84.61,85.71,80.02,81.89
17,2010-11-07T21:00:00Z,86.92,88.58,84.49,84.61
17,2010-10-31T21:00:00Z,81.39,87.19,81.28,86.92
17,2010-10-24T21:00:00Z,81.86,83.22,80.48,81.39
17,2010-10-17T21:00:00Z,81.32,83.83,79.83,81.86
17,2010-10-10T21:00:00Z,82.78,84.07,80.72,81.32
17,2010-10-03T21:00:00Z,81.53,84.39,80.27,82.78
17,2010-09-26T21:00:00Z,76.42,81.64,75.47,81.53
17,2010-09-19T21:00:00Z,73.57,76.72,73.54,76.42
17,2010-09-12T21:00:00Z,76.52,77.99,72.72,73.57
17,2010-09-05T21:00:00Z,74.31,76.67,72.59,76.52
17,2010-08-29T21:00:00Z,75.32,75.53,71.49,74.31
17,2010-08-22T21:00:00Z,73.89,75.34,70.72,75.32
17,2010-08-15T21:00:00Z,75.54,76.59,73.39,73.89
17,2010-08-08T21:00:00Z,80.81,81.93,74.97,75.54
17,2010-08-01T21:00:00Z,78.88,82.92,78.79,80.81
17,2010-07-25T21:00:00Z,78.94,79.63,75.87,78.88
17,2010-07-18T21:00:00Z,75.78,79.54,75.78,78.94
17,2010-07-11T21:00:00Z,76.22,78.09,74.21,75.78
17,2010-07-04T21:00:00Z,72.34,76.45,71.07,76.22
17,2010-06-27T21:00:00Z,79.03,79.32,71.58,72.34
17,2010-06-20T21:00:00Z,77.36,79.59,75.24,79.03
17,2010-06-13T21:00:00Z,74.23,78.09,74.02,77.36
17,2010-06-06T21:00:00Z,71.08,76.25,69.47,74.23
17,2010-05-30T21:00:00Z,74.05,75.37,70.76,71.08
17,2010-05-23T21:00:00Z,69.85,75.66,67.12,74.05
