InstrumentID,FromDate,Open,High,Low,Close
17,2019-11-22T20:00:00Z,57.92,58.02,57.85,58.01
17,2019-11-22T16:00:00Z,57.85,58.11,57.48,57.92
17,2019-11-22T12:00:00Z,58.27,58.7,57.78,57.86
17,2019-11-22T08:00:00Z,58.33,58.5,58.03,58.29
17,2019-11-22T04:00:00Z,58.14,58.34,58.07,58.32
17,2019-11-22T00:00:00Z,58.31,58.33,58.1,58.15
17,2019-11-21T20:00:00Z,58.51,58.53,58.23,58.31
17,2019-11-21T16:00:00Z,57.98,58.6,57.81,58.5
17,2019-11-21T12:00:00Z,56.87,58.06,56.81,57.99
17,2019-11-21T08:00:00Z,56.89,56.95,56.59,56.91
17,2019-11-21T04:00:00Z,56.85,57.04,56.76,56.89
17,2019-11-21T00:00:00Z,56.95,56.99,56.7,56.86
17,2019-11-20T20:00:00Z,57.08,57.18,56.83,56.92
17,2019-11-20T16:00:00Z,56.49,57.33,56.49,57.08
17,2019-11-20T12:00:00Z,55.62,56.5,55.52,56.5
17,2019-11-20T08:00:00Z,55.23,55.75,54.82,55.62
17,2019-11-20T04:00:00Z,55.33,55.37,55.1,55.24
17,2019-11-20T00:00:00Z,55.33,55.55,55.3,55.31
17,2019-11-19T20:00:00Z,55.35,55.41,55.13,55.32
17,2019-11-19T16:00:00Z,55.74,56.05,55.15,55.33
17,2019-11-19T12:00:00Z,56.53,56.65,55.74,55.76
17,2019-11-19T08:00:00Z,56.82,57.19,56.47,56.54
17,2019-11-19T04:00:00Z,56.95,57.02,56.76,56.81
17,2019-11-19T00:00:00Z,56.98,57.04,56.82,56.95
17,2019-11-18T20:00:00Z,56.98,57.02,56.87,56.98
17,2019-11-18T16:00:00Z,57.41,57.42,56.64,56.96
17,2019-11-18T12:00:00Z,57.64,57.74,57.08,57.42
17,2019-11-18T08:00:00Z,57.98,58.03,57.56,57.65
17,2019-11-18T04:00:00Z,57.79,58.16,57.71,57.99
17,2019-11-18T00:00:00Z,57.82,57.9,57.73,57.79
17,2019-11-17T20:00:00Z,57.91,57.92,57.69,57.82
17,2019-11-15T20:00:00Z,57.82,57.99,57.8,57.93
17,2019-11-15T16:00:00Z,57.24,58.03,57.24,57.82
17,2019-11-15T12:00:00Z,56.69,57.33,56.63,57.25
17,2019-11-15T08:00:00Z,57.06,57.14,56.52,56.7
17,2019-11-15T04:00:00Z,57.09,57.2,56.97,57.06
17,2019-11-15T00:00:00Z,57.09,57.19,56.91,57.11
17,2019-11-14T20:00:00Z,56.9,57.08,56.87,57.07
17,2019-11-14T16:00:00Z,57.55,57.66,56.72,56.88
17,2019-11-14T12:00:00Z,57.75,57.8,57.48,57.62
17,2019-11-14T08:00:00Z,57.58,57.79,57.4,57.76
17,2019-11-14T04:00:00Z,57.45,57.64,57.39,57.6
17,2019-11-14T00:00:00Z,57.41,57.75,57.32,57.46
17,2019-11-13T20:00:00Z,57.27,57.52,57.2,57.42
17,2019-11-13T16:00:00Z,57.18,57.53,57.04,57.28
17,2019-11-13T12:00:00Z,56.41,57.36,56.37,57.18
17,2019-11-13T08:00:00Z,56.54,56.7,56.26,56.4
17,2019-11-13T04:00:00Z,56.71,56.74,56.53,56.58
17,2019-11-13T00:00:00Z,56.7,56.81,56.62,56.72
17,2019-11-12T20:00:00Z,56.81,56.86,56.65,56.7
17,2019-11-12T16:00:00Z,57.22,57.27,56.59,56.82
17,2019-11-12T12:00:00Z,57.11,57.53,56.95,57.22
17,2019-11-12T08:00:00Z,57.04,57.26,56.78,57.09
17,2019-11-12T04:00:00Z,56.82,57.18,56.78,57.05
17,2019-11-12T00:00:00Z,56.65,56.92,56.61,56.83
17,2019-11-11T20:00:00Z,56.91,56.96,56.57,56.65
17,2019-11-11T16:00:00Z,57.23,57.25,56.81,56.93
17,2019-11-11T12:00:00Z,56.48,57.32,56.35,57.19
17,2019-11-11T08:00:00Z,56.75,56.86,56.27,56.48
17,2019-11-11T04:00:00Z,56.72,56.84,56.55,56.75
17,2019-11-11T00:00:00Z,57.14,57.16,56.71,56.76
17,2019-11-10T20:00:00Z,57.3,57.33,57.01,57.12
17,2019-11-08T20:00:00Z,57.4,57.44,57.33,57.37
17,2019-11-08T16:00:00Z,56.35,57.44,56.34,57.4
17,2019-11-08T12:00:00Z,56.26,56.52,55.77,56.32
17,2019-11-08T08:00:00Z,56.64,56.73,56.07,56.26
17,2019-11-08T04:00:00Z,56.94,56.97,56.53,56.63
17,2019-11-08T00:00:00Z,56.97,57.08,56.81,56.95
17,2019-11-07T20:00:00Z,57.03,57.14,56.83,56.97
17,2019-11-07T16:00:00Z,57.2,57.8,56.96,57.02
17,2019-11-07T12:00:00Z,57.0,57.5,56.83,57.2
17,2019-11-07T08:00:00Z,56.72,57.2,56.66,57.02
17,2019-11-07T04:00:00Z,56.32,56.85,56.27,56.73
17,2019-11-07T00:00:00Z,56.35,56.41,56.27,56.31
17,2019-11-06T20:00:00Z,56.5,56.59,56.32,56.32
17,2019-11-06T16:00:00Z,57.12,57.25,56.14,56.47
17,2019-11-06T12:00:00Z,57.17,57.82,56.86,57.12
17,2019-11-06T08:00:00Z,56.93,57.3,56.76,57.16
17,2019-11-06T04:00:00Z,56.92,57.1,56.88,56.93
17,2019-11-06T00:00:00Z,57.12,57.13,56.86,56.91
17,2019-11-05T20:00:00Z,57.26,57.29,57.09,57.12
17,2019-11-05T16:00:00Z,57.32,57.47,57.04,57.24
17,2019-11-05T12:00:00Z,56.92,57.4,56.84,57.31
17,2019-11-05T08:00:00Z,56.57,57.09,56.45,56.92
17,2019-11-05T04:00:00Z,56.55,56.72,56.38,56.57
17,2019-11-05T00:00:00Z,56.6,56.61,56.32,56.55
17,2019-11-04T20:00:00Z,56.58,56.63,56.45,56.58
17,2019-11-04T16:00:00Z,57.1,57.44,56.4,56.59
17,2019-11-04T12:00:00Z,56.94,57.22,56.62,57.08
17,2019-11-04T08:00:00Z,56.09,57.01,56.0,56.94
17,2019-11-04T04:00:00Z,55.94,56.15,55.85,56.09
17,2019-11-04T00:00:00Z,56.22,56.22,55.88,55.9
17,2019-11-03T20:00:00Z,56.36,56.39,56.2,56.22
17,2019-11-01T20:00:00Z,56.06,56.16,55.99,56.15
17,2019-11-01T16:00:00Z,55.23,56.31,55.07,56.06
17,2019-11-01T12:00:00Z,54.53,55.42,54.53,55.25
17,2019-11-01T08:00:00Z,54.19,54.56,54.16,54.54
17,2019-11-01T04:00:00Z,54.37,54.47,54.14,54.19
17,2019-11-01T00:00:00Z,54.09,54.41,54.09,54.37
17,2019-10-31T20:00:00Z,54.11,54.18,54.05,54.08
17,2019-10-31T16:00:00Z,54.21,54.3,53.92,54.11
17,2019-10-31T12:00:00Z,54.28,54.64,53.75,54.19
17,2019-10-31T08:00:00Z,55.38,55.57,54.26,54.29
17,2019-10-31T04:00:00Z,55.15,55.44,55.1,55.38
17,2019-10-31T00:00:00Z,54.89,55.25,54.86,55.15
17,2019-10-30T20:00:00Z,54.91,54.99,54.84,54.88
17,2019-10-30T16:00:00Z,54.7,55.19,54.49,54.91
17,2019-10-30T12:00:00Z,55.66,55.66,54.55,54.7
17,2019-10-30T08:00:00Z,55.43,55.77,55.31,55.65
17,2019-10-30T04:00:00Z,55.3,55.45,55.19,55.45
17,2019-10-30T00:00:00Z,55.51,55.58,55.23,55.31
17,2019-10-29T20:00:00Z,55.46,55.61,55.44,55.51
17,2019-10-29T16:00:00Z,55.63,55.9,55.39,55.46
17,2019-10-29T12:00:00Z,55.14,55.8,54.63,55.65
17,2019-10-29T08:00:00Z,55.41,55.49,54.95,55.14
17,2019-10-29T04:00:00Z,55.67,55.68,55.39,55.4
17,2019-10-29T00:00:00Z,55.83,55.86,55.63,55.68
17,2019-10-28T20:00:00Z,55.8,55.87,55.75,55.83
17,2019-10-28T16:00:00Z,56.1,56.17,55.61,55.8
17,2019-10-28T12:00:00Z,56.46,56.94,55.94,56.11
17,2019-10-28T08:00:00Z,56.45,56.51,56.25,56.45
17,2019-10-28T04:00:00Z,56.51,56.61,56.35,56.45
17,2019-10-28T00:00:00Z,56.69,56.76,56.49,56.51
17,2019-10-27T20:00:00Z,56.64,56.82,56.49,56.7
17,2019-10-25T16:00:00Z,56.32,56.7,56.15,56.69
17,2019-10-25T12:00:00Z,56.05,56.51,55.62,56.33
17,2019-10-25T08:00:00Z,56.07,56.22,55.84,56.05
17,2019-10-25T04:00:00Z,55.98,56.12,55.84,56.07
17,2019-10-25T00:00:00Z,56.1,56.12,55.83,55.99
17,2019-10-24T20:00:00Z,56.21,56.22,56.02,56.1
17,2019-10-24T16:00:00Z,56.24,56.48,55.99,56.2
17,2019-10-24T12:00:00Z,55.92,56.41,55.68,56.24
17,2019-10-24T08:00:00Z,55.62,55.93,55.39,55.92
17,2019-10-24T04:00:00Z,55.48,55.78,55.48,55.63
17,2019-10-24T00:00:00Z,55.76,55.76,55.42,55.49
17,2019-10-23T20:00:00Z,55.76,55.89,55.68,55.75
17,2019-10-23T16:00:00Z,55.17,56.04,55.09,55.77
17,2019-10-23T12:00:00Z,53.89,55.28,53.6,55.16
17,2019-10-23T08:00:00Z,54.24,54.31,53.8,53.9
17,2019-10-23T04:00:00Z,54.01,54.28,54.0,54.23
17,2019-10-23T00:00:00Z,54.19,54.22,53.97,54.04
17,2019-10-22T20:00:00Z,54.34,54.38,54.16,54.19
17,2019-10-22T16:00:00Z,54.37,54.54,54.09,54.35
17,2019-10-22T12:00:00Z,53.71,54.8,53.67,54.37
17,2019-10-22T08:00:00Z,53.39,53.81,53.24,53.7
17,2019-10-22T04:00:00Z,53.48,53.52,53.25,53.4
17,2019-10-22T00:00:00Z,53.53,53.65,53.45,53.49
17,2019-10-21T20:00:00Z,53.63,53.64,53.44,53.54
17,2019-10-21T16:00:00Z,53.2,53.73,53.06,53.62
17,2019-10-21T12:00:00Z,53.67,53.73,52.85,53.2
17,2019-10-21T08:00:00Z,53.95,54.14,53.32,53.68
17,2019-10-21T04:00:00Z,53.75,54.02,53.66,53.95
17,2019-10-21T00:00:00Z,53.67,53.82,53.65,53.75
17,2019-10-20T20:00:00Z,53.78,53.81,53.51,53.68
17,2019-10-18T20:00:00Z,53.83,53.84,53.73,53.76
17,2019-10-18T16:00:00Z,53.94,54.08,53.4,53.83
17,2019-10-18T12:00:00Z,54.56,54.66,53.86,53.97
17,2019-10-18T08:00:00Z,54.1,54.65,53.99,54.54
17,2019-10-18T04:00:00Z,53.9,54.14,53.79,54.1
17,2019-10-18T00:00:00Z,54.02,54.1,53.85,53.9
17,2019-10-17T20:00:00Z,54.02,54.21,53.97,53.99
17,2019-10-17T16:00:00Z,53.03,54.18,52.96,54.03
17,2019-10-17T12:00:00Z,53.06,53.51,52.74,53.02
17,2019-10-17T08:00:00Z,53.09,53.37,52.87,53.06
17,2019-10-17T04:00:00Z,53.02,53.14,52.86,53.09
17,2019-10-17T00:00:00Z,52.88,53.14,52.85,53.02
17,2019-10-16T20:00:00Z,53.39,53.42,52.85,52.89
17,2019-10-16T16:00:00Z,53.47,53.76,53.28,53.39
17,2019-10-16T12:00:00Z,53.03,53.69,52.75,53.48
17,2019-10-16T08:00:00Z,52.82,53.17,52.6,53.03
17,2019-10-16T04:00:00Z,52.99,53.18,52.69,52.81
17,2019-10-16T00:00:00Z,53.01,53.13,52.88,52.98
17,2019-10-15T20:00:00Z,52.97,53.06,52.84,53.02
17,2019-10-15T16:00:00Z,53.48,53.62,52.76,52.97
17,2019-10-15T12:00:00Z,53.2,53.79,53.07,53.44
17,2019-10-15T08:00:00Z,53.28,53.47,52.46,53.19
17,2019-10-15T04:00:00Z,53.27,53.36,53.14,53.26
17,2019-10-15T00:00:00Z,53.57,53.58,53.22,53.27
17,2019-10-14T20:00:00Z,53.49,53.64,53.44,53.58
17,2019-10-14T16:00:00Z,53.36,53.72,53.13,53.5
17,2019-10-14T12:00:00Z,53.67,53.7,52.85,53.34
17,2019-10-14T08:00:00Z,54.07,54.36,53.35,53.67
17,2019-10-14T04:00:00Z,54.5,54.53,54.0,54.06
17,2019-10-14T00:00:00Z,54.83,54.85,54.34,54.48
17,2019-10-13T20:00:00Z,54.87,54.89,54.72,54.83
17,2019-10-11T20:00:00Z,54.7,54.81,54.65,54.77
17,2019-10-11T16:00:00Z,54.24,54.92,54.12,54.7
17,2019-10-11T12:00:00Z,54.36,54.68,53.68,54.24
17,2019-10-11T08:00:00Z,54.57,54.86,54.17,54.35
17,2019-10-11T04:00:00Z,53.82,54.72,53.75,54.58
17,2019-10-11T00:00:00Z,53.89,53.91,53.63,53.82
17,2019-10-10T20:00:00Z,53.65,54.09,53.59,53.86
17,2019-10-10T16:00:00Z,53.23,53.75,53.07,53.66
17,2019-10-10T12:00:00Z,52.81,53.43,52.81,53.23
17,2019-10-10T08:00:00Z,52.31,52.87,52.2,52.81
17,2019-10-10T04:00:00Z,52.47,52.6,52.24,52.31
17,2019-10-10T00:00:00Z,52.19,52.55,52.09,52.48
17,2019-10-09T20:00:00Z,52.64,52.74,51.41,52.19
17,2019-10-09T16:00:00Z,53.46,53.55,52.37,52.63
17,2019-10-09T12:00:00Z,53.13,53.67,52.84,53.47
17,2019-10-09T08:00:00Z,52.46,53.29,52.33,53.14
17,2019-10-09T04:00:00Z,52.41,52.63,52.33,52.47
17,2019-10-09T00:00:00Z,52.35,52.54,52.31,52.45
17,2019-10-08T20:00:00Z,52.24,52.55,52.18,52.4
17,2019-10-08T16:00:00Z,52.24,52.8,51.98,52.24
17,2019-10-08T12:00:00Z,51.93,52.6,51.78,52.26
17,2019-10-08T08:00:00Z,52.81,53.2,51.82,51.95
17,2019-10-08T04:00:00Z,53.04,53.24,52.78,52.8
17,2019-10-08T00:00:00Z,52.91,53.09,52.91,53.05
17,2019-10-07T20:00:00Z,52.88,52.94,52.71,52.92
17,2019-10-07T16:00:00Z,53.62,53.69,52.59,52.88
17,2019-10-07T12:00:00Z,53.37,53.98,53.15,53.62
17,2019-10-07T08:00:00Z,52.92,53.47,52.86,53.38
17,2019-10-07T04:00:00Z,52.61,52.98,52.61,52.91
17,2019-10-07T00:00:00Z,52.61,52.7,52.53,52.6
17,2019-10-06T20:00:00Z,52.69,52.74,52.54,52.61
17,2019-10-04T20:00:00Z,52.77,52.88,52.74,52.88
17,2019-10-04T16:00:00Z,52.73,52.84,52.01,52.77
17,2019-10-04T12:00:00Z,52.57,53.27,52.5,52.75
17,2019-10-04T08:00:00Z,52.77,52.85,52.23,52.58
17,2019-10-04T04:00:00Z,52.57,52.83,52.41,52.78
17,2019-10-04T00:00:00Z,52.29,52.64,52.29,52.57
17,2019-10-03T20:00:00Z,52.3,52.37,52.19,52.29
17,2019-10-03T16:00:00Z,51.87,52.56,51.8,52.29
17,2019-10-03T12:00:00Z,52.42,52.49,50.92,51.88
17,2019-10-03T08:00:00Z,52.58,52.75,52.2,52.42
17,2019-10-03T04:00:00Z,52.75,52.77,52.43,52.59
17,2019-10-03T00:00:00Z,52.45,52.82,52.33,52.72
17,2019-10-02T20:00:00Z,52.57,52.57,52.37,52.45
17,2019-10-02T16:00:00Z,52.33,52.84,52.21,52.56
17,2019-10-02T12:00:00Z,53.94,54.07,52.11,52.33
17,2019-10-02T08:00:00Z,53.84,54.06,53.52,53.96
17,2019-10-02T04:00:00Z,54.14,54.33,53.75,53.84
17,2019-10-02T00:00:00Z,53.96,54.18,53.84,54.13
17,2019-10-01T20:00:00Z,53.55,54.0,53.52,54.0
17,2019-10-01T16:00:00Z,53.61,53.75,53.01,53.53
17,2019-10-01T12:00:00Z,54.37,54.69,53.52,53.63
17,2019-10-01T08:00:00Z,54.46,54.76,54.37,54.37
17,2019-10-01T04:00:00Z,54.49,54.54,54.18,54.45
17,2019-10-01T00:00:00Z,54.21,54.52,54.19,54.5
17,2019-09-30T20:00:00Z,54.23,54.34,54.15,54.21
17,2019-09-30T16:00:00Z,55.18,55.27,53.93,54.22
17,2019-09-30T12:00:00Z,55.27,55.53,54.9,55.18
17,2019-09-30T08:00:00Z,55.61,55.77,55.08,55.28
17,2019-09-30T04:00:00Z,55.96,56.01,55.58,55.62
17,2019-09-30T00:00:00Z,55.99,56.09,55.89,55.97
17,2019-09-29T20:00:00Z,56.29,56.31,55.95,56.0
17,2019-09-27T20:00:00Z,55.83,55.95,55.77,55.95
17,2019-09-27T16:00:00Z,56.05,56.14,55.33,55.84
17,2019-09-27T12:00:00Z,55.79,56.66,54.72,56.05
17,2019-09-27T08:00:00Z,56.17,56.54,55.57,55.79
17,2019-09-27T04:00:00Z,56.02,56.24,55.91,56.17
17,2019-09-27T00:00:00Z,56.2,56.33,55.99,56.03
17,2019-09-26T20:00:00Z,56.46,56.5,56.2,56.2
17,2019-09-26T16:00:00Z,55.89,56.58,55.65,56.44
17,2019-09-26T12:00:00Z,56.46,56.5,55.39,55.87
17,2019-09-26T08:00:00Z,56.19,56.77,56.14,56.48
17,2019-09-26T04:00:00Z,56.51,56.51,56.15,56.21
17,2019-09-26T00:00:00Z,56.66,56.68,56.37,56.52
17,2019-09-25T20:00:00Z,56.49,56.71,56.39,56.66
17,2019-09-25T16:00:00Z,56.22,56.58,55.67,56.49
17,2019-09-25T12:00:00Z,56.14,56.48,55.59,56.21
17,2019-09-25T08:00:00Z,56.56,56.6,56.09,56.15
17,2019-09-25T04:00:00Z,56.89,56.96,56.49,56.55
17,2019-09-25T00:00:00Z,56.72,56.96,56.69,56.86
17,2019-09-24T20:00:00Z,56.9,57.13,56.61,56.73
17,2019-09-24T16:00:00Z,57.75,57.79,56.82,56.91
17,2019-09-24T12:00:00Z,58.06,58.16,57.44,57.74
17,2019-09-24T08:00:00Z,58.15,58.27,57.83,58.06
17,2019-09-24T04:00:00Z,58.33,58.37,58.02,58.14
17,2019-09-24T00:00:00Z,58.29,58.46,58.23,58.31
17,2019-09-23T20:00:00Z,58.41,58.48,58.21,58.3
17,2019-09-23T16:00:00Z,58.21,58.65,58.05,58.4
17,2019-09-23T12:00:00Z,57.72,58.55,57.65,58.18
17,2019-09-23T08:00:00Z,58.37,58.42,57.33,57.73
17,2019-09-23T04:00:00Z,58.62,58.74,58.34,58.37
17,2019-09-23T00:00:00Z,58.64,58.84,58.52,58.63
17,2019-09-22T20:00:00Z,58.93,59.08,58.6,58.63
17,2019-09-20T20:00:00Z,58.44,58.5,58.4,58.48
17,2019-09-20T16:00:00Z,58.77,59.02,57.9,58.45
17,2019-09-20T12:00:00Z,58.68,59.21,58.33,58.79
17,2019-09-20T08:00:00Z,58.76,58.8,58.3,58.71
17,2019-09-20T04:00:00Z,58.64,58.87,58.54,58.79
17,2019-09-20T00:00:00Z,58.78,58.85,58.63,58.67
17,2019-09-19T20:00:00Z,58.37,58.89,58.37,58.78
17,2019-09-19T16:00:00Z,58.37,58.75,58.04,58.37
17,2019-09-19T12:00:00Z,59.16,59.46,58.21,58.37
17,2019-09-19T08:00:00Z,58.26,59.38,58.07,59.17
17,2019-09-19T04:00:00Z,58.16,58.35,58.0,58.26
17,2019-09-19T00:00:00Z,57.99,58.27,57.98,58.18
17,2019-09-18T20:00:00Z,58.02,58.19,57.97,58.02
17,2019-09-18T16:00:00Z,58.24,58.35,57.58,58.02
17,2019-09-18T12:00:00Z,58.72,58.8,57.85,58.23
17,2019-09-18T08:00:00Z,58.73,58.97,58.46,58.73
17,2019-09-18T04:00:00Z,58.83,59.27,58.62,58.74
17,2019-09-18T00:00:00Z,58.71,58.96,58.64,58.84
17,2019-09-17T20:00:00Z,58.92,58.95,58.28,58.73
17,2019-09-17T16:00:00Z,59.72,60.47,58.28,58.9
17,2019-09-17T12:00:00Z,61.82,62.2,58.54,59.76
17,2019-09-17T08:00:00Z,62.06,62.35,61.4,61.82
17,2019-09-17T04:00:00Z,61.74,62.23,61.71,62.06
17,2019-09-17T00:00:00Z,61.67,61.9,61.34,61.75
17,2019-09-16T20:00:00Z,61.56,62.05,61.24,61.62
17,2019-09-16T16:00:00Z,60.81,63.12,60.78,61.55
17,2019-09-16T12:00:00Z,60.18,61.34,59.74,60.83
17,2019-09-16T08:00:00Z,58.99,60.19,58.65,60.15
17,2019-09-16T04:00:00Z,59.42,59.99,58.6,58.98
17,2019-09-16T00:00:00Z,61.16,61.28,59.19,59.43
17,2019-09-15T20:00:00Z,57.35,61.28,56.96,61.16
17,2019-09-13T20:00:00Z,54.83,54.89,54.81,54.84
17,2019-09-13T16:00:00Z,54.85,55.18,54.71,54.84
17,2019-09-13T12:00:00Z,54.98,54.99,54.86,54.87
17,2019-09-13T08:00:00Z,55.18,55.25,54.39,54.99
17,2019-09-13T04:00:00Z,54.92,55.29,54.83,55.18
17,2019-09-13T00:00:00Z,55.11,55.11,54.77,54.9
17,2019-09-12T20:00:00Z,54.99,55.24,54.96,55.09
17,2019-09-12T16:00:00Z,54.76,55.16,54.57,54.98
17,2019-09-12T12:00:00Z,55.13,55.2,53.94,54.76
17,2019-09-12T08:00:00Z,55.97,56.12,55.05,55.12
17,2019-09-12T04:00:00Z,56.18,56.26,55.74,55.96
17,2019-09-12T00:00:00Z,56.13,56.25,56.0,56.17
17,2019-09-11T20:00:00Z,56.02,56.13,55.76,56.13
17,2019-09-11T16:00:00Z,56.16,56.31,55.53,56.02
17,2019-09-11T12:00:00Z,57.8,57.99,55.78,56.16
17,2019-09-11T08:00:00Z,57.72,58.15,57.69,57.79
17,2019-09-11T04:00:00Z,57.77,57.89,57.61,57.71
17,2019-09-11T00:00:00Z,57.84,57.87,57.53,57.76
17,2019-09-10T20:00:00Z,57.42,57.85,57.4,57.84
17,2019-09-10T16:00:00Z,58.06,58.29,57.08,57.4
17,2019-09-10T12:00:00Z,58.36,58.62,57.82,58.07
17,2019-09-10T08:00:00Z,57.81,58.37,57.75,58.35
17,2019-09-10T04:00:00Z,57.93,58.1,57.72,57.8
17,2019-09-10T00:00:00Z,58.03,58.27,57.92,57.92
17,2019-09-09T20:00:00Z,57.88,58.1,57.83,58.03
17,2019-09-09T16:00:00Z,57.81,58.01,57.59,57.89
17,2019-09-09T12:00:00Z,56.77,58.03,56.74,57.84
17,2019-09-09T08:00:00Z,56.91,57.0,56.53,56.75
17,2019-09-09T04:00:00Z,57.06,57.15,56.85,56.91
17,2019-09-09T00:00:00Z,56.73,57.19,56.57,57.06
17,2019-09-08T20:00:00Z,56.61,57.01,56.61,56.74
17,2019-09-06T20:00:00Z,56.48,56.57,56.45,56.49
17,2019-09-06T16:00:00Z,55.84,56.86,55.81,56.48
17,2019-09-06T12:00:00Z,55.33,55.95,54.74,55.82
17,2019-09-06T08:00:00Z,56.06,56.39,54.81,55.35
17,2019-09-06T04:00:00Z,56.38,56.38,56.01,56.05
17,2019-09-06T00:00:00Z,56.13,56.38,56.09,56.36
17,2019-09-05T20:00:00Z,56.09,56.24,55.96,56.14
17,2019-09-05T16:00:00Z,57.07,57.26,55.91,56.1
17,2019-09-05T12:00:00Z,56.18,57.59,56.09,57.06
17,2019-09-05T08:00:00Z,55.74,56.27,55.69,56.18
17,2019-09-05T04:00:00Z,56.07,56.2,55.62,55.74
17,2019-09-05T00:00:00Z,55.89,56.51,55.67,56.07
17,2019-09-04T20:00:00Z,56.19,56.3,55.73,55.88
17,2019-09-04T16:00:00Z,55.98,56.42,55.85,56.18
17,2019-09-04T12:00:00Z,54.7,56.07,54.57,55.98
17,2019-09-04T08:00:00Z,54.11,54.7,53.94,54.68
17,2019-09-04T04:00:00Z,53.96,54.27,53.94,54.1
17,2019-09-04T00:00:00Z,53.72,54.13,53.7,53.96
17,2019-09-03T20:00:00Z,53.81,53.93,53.7,53.71
17,2019-09-03T16:00:00Z,53.49,54.02,53.25,53.81
17,2019-09-03T12:00:00Z,53.76,53.79,52.75,53.49
17,2019-09-03T08:00:00Z,54.31,54.4,53.62,53.77
17,2019-09-03T04:00:00Z,54.7,54.86,54.28,54.31
17,2019-09-03T00:00:00Z,54.5,54.87,54.44,54.68
17,2019-09-02T20:00:00Z,54.67,54.73,54.47,54.5
17,2019-09-02T16:00:00Z,54.57,54.6,54.48,54.58
17,2019-09-02T12:00:00Z,54.96,55.06,54.2,54.55
17,2019-09-02T08:00:00Z,54.89,55.03,54.65,54.96
17,2019-09-02T04:00:00Z,54.99,55.1,54.84,54.87
17,2019-09-02T00:00:00Z,54.69,55.02,54.64,54.98
17,2019-09-01T20:00:00Z,54.8,54.8,54.43,54.69
17,2019-08-30T20:00:00Z,54.9,54.95,54.87,54.88
17,2019-08-30T16:00:00Z,54.96,55.18,54.68,54.9
17,2019-08-30T12:00:00Z,55.82,56.43,54.43,54.95
17,2019-08-30T08:00:00Z,56.1,56.19,55.64,55.84
17,2019-08-30T04:00:00Z,56.5,56.56,55.95,56.13
17,2019-08-30T00:00:00Z,56.42,56.56,56.34,56.5
17,2019-08-29T20:00:00Z,56.48,56.51,56.37,56.39
17,2019-08-29T16:00:00Z,56.47,56.73,55.95,56.48
17,2019-08-29T12:00:00Z,56.19,56.54,55.71,56.49
17,2019-08-29T08:00:00Z,55.78,56.24,55.7,56.17
17,2019-08-29T04:00:00Z,55.46,55.79,55.32,55.78
17,2019-08-29T00:00:00Z,55.78,55.81,55.4,55.46
17,2019-08-28T20:00:00Z,55.8,55.85,55.69,55.74
17,2019-08-28T16:00:00Z,55.8,55.92,55.46,55.83
17,2019-08-28T12:00:00Z,55.61,56.61,55.48,55.8
17,2019-08-28T08:00:00Z,55.43,55.73,55.24,55.61
17,2019-08-28T04:00:00Z,55.4,55.57,55.3,55.43
17,2019-08-28T00:00:00Z,55.46,55.53,55.3,55.35
17,2019-08-27T20:00:00Z,54.85,55.62,54.78,55.5
17,2019-08-27T16:00:00Z,53.73,54.98,53.66,54.86
17,2019-08-27T12:00:00Z,54.17,54.48,53.62,53.74
17,2019-08-27T08:00:00Z,53.9,54.38,53.8,54.16
17,2019-08-27T04:00:00Z,53.88,53.94,53.64,53.88
17,2019-08-27T00:00:00Z,53.71,54.01,53.66,53.89
17,2019-08-26T20:00:00Z,53.73,53.91,53.67,53.71
17,2019-08-26T16:00:00Z,54.08,54.11,53.52,53.73
17,2019-08-26T12:00:00Z,54.61,55.15,54.01,54.08
17,2019-08-26T08:00:00Z,54.05,54.89,53.94,54.63
17,2019-08-26T04:00:00Z,53.52,54.17,53.35,54.04
17,2019-08-26T00:00:00Z,53.05,53.67,53.0,53.51
17,2019-08-25T20:00:00Z,53.31,53.34,52.88,53.04
17,2019-08-23T20:00:00Z,53.78,53.88,53.76,53.84
17,2019-08-23T16:00:00Z,53.5,54.19,53.22,53.79
17,2019-08-23T12:00:00Z,55.14,55.14,53.37,53.49
17,2019-08-23T08:00:00Z,55.32,55.42,55.07,55.14
17,2019-08-23T04:00:00Z,55.31,55.51,55.24,55.32
17,2019-08-23T00:00:00Z,55.39,55.47,55.2,55.31
17,2019-08-22T20:00:00Z,55.29,55.5,55.2,55.39
17,2019-08-22T16:00:00Z,54.88,55.77,54.86,55.29
17,2019-08-22T12:00:00Z,56.04,56.36,54.82,54.89
17,2019-08-22T08:00:00Z,55.78,56.19,55.71,56.02
17,2019-08-22T04:00:00Z,55.55,55.8,55.34,55.79
17,2019-08-22T00:00:00Z,55.94,56.04,55.54,55.56
17,2019-08-21T20:00:00Z,55.78,56.0,55.74,55.9
17,2019-08-21T16:00:00Z,56.15,56.25,55.49,55.81
17,2019-08-21T12:00:00Z,56.78,57.04,55.93,56.16
17,2019-08-21T08:00:00Z,56.25,56.81,56.05,56.77
17,2019-08-21T04:00:00Z,56.25,56.35,56.12,56.25
17,2019-08-21T00:00:00Z,56.1,56.29,56.02,56.26
17,2019-08-20T20:00:00Z,55.89,56.12,55.83,56.09
17,2019-08-20T16:00:00Z,55.71,56.38,55.66,55.91
17,2019-08-20T12:00:00Z,55.88,56.16,55.1,55.71
